Age,Indicator,County,Value
ADULTS (15-49),Overall Prevalence,Kenya,0.048
ADULTS (15-49),Overall Prevalence,Nairobi,0.061
ADULTS (15-49),Overall Prevalence,Mombasa,0.041
ADULTS (15-49),Overall Prevalence,Kwale,0.038
ADULTS (15-49),Overall Prevalence,Kilifi,0.038
ADULTS (15-49),Overall Prevalence,Lamu,0.03
ADULTS (15-49),Overall Prevalence,Taita Taveta,0.041
ADULTS (15-49),Overall Prevalence,Tana River,0.013
ADULTS (15-49),Overall Prevalence,Garissa,0.008
ADULTS (15-49),Overall Prevalence,Mandera,0.002
ADULTS (15-49),Overall Prevalence,Wajir,0.001
ADULTS (15-49),Overall Prevalence,Embu,0.028
ADULTS (15-49),Overall Prevalence,Marsabit,0.014
ADULTS (15-49),Overall Prevalence,Meru,0.024
ADULTS (15-49),Overall Prevalence,Isiolo,0.032
ADULTS (15-49),Overall Prevalence,Makueni,0.042
ADULTS (15-49),Overall Prevalence,Kitui,0.045
ADULTS (15-49),Overall Prevalence,Machakos,0.038
ADULTS (15-49),Overall Prevalence,Tharaka Nithi,0.032
ADULTS (15-49),Overall Prevalence,Nyeri,0.037
ADULTS (15-49),Overall Prevalence,Nyandarua,0.035
ADULTS (15-49),Overall Prevalence,Kiambu,0.04
ADULTS (15-49),Overall Prevalence,Murang’a,0.042
ADULTS (15-49),Overall Prevalence,Kirinyaga,0.031
ADULTS (15-49),Overall Prevalence,West Pokot,0.016
ADULTS (15-49),Overall Prevalence,Turkana,0.032
ADULTS (15-49),Overall Prevalence,Trans Nzoia,0.043
ADULTS (15-49),Overall Prevalence,Narok,0.027
ADULTS (15-49),Overall Prevalence,Nandi,0.02
ADULTS (15-49),Overall Prevalence,Nakuru,0.034
ADULTS (15-49),Overall Prevalence,Elgeyo Marakwet,0.016
ADULTS (15-49),Overall Prevalence,Laikipia,0.027
ADULTS (15-49),Overall Prevalence,Kericho,0.029
ADULTS (15-49),Overall Prevalence,Kajiado,0.039
ADULTS (15-49),Overall Prevalence,Bomet,0.019
ADULTS (15-49),Overall Prevalence,Baringo,0.013
ADULTS (15-49),Overall Prevalence,Samburu,0.018
ADULTS (15-49),Overall Prevalence,Uasin Gishu,0.039
ADULTS (15-49),Overall Prevalence,Bungoma,0.032
ADULTS (15-49),Overall Prevalence,Kakamega,0.045
ADULTS (15-49),Overall Prevalence,Busia,0.077
ADULTS (15-49),Overall Prevalence,Vihiga,0.054
ADULTS (15-49),Overall Prevalence,Siaya,0.21
ADULTS (15-49),Overall Prevalence,Kisii,0.044
ADULTS (15-49),Overall Prevalence,Migori,0.133
ADULTS (15-49),Overall Prevalence,Kisumu,0.163
ADULTS (15-49),Overall Prevalence,Homa Bay,0.207
ADULTS (15-49),Overall Prevalence,Nyamira,0.042
ADULTS (15-49),Male Prevalence,Kenya,0.045
ADULTS (15-49),Male Prevalence,Nairobi,0.047
ADULTS (15-49),Male Prevalence,Mombasa,0.025
ADULTS (15-49),Male Prevalence,Kwale,0.023
ADULTS (15-49),Male Prevalence,Kilifi,0.023
ADULTS (15-49),Male Prevalence,Lamu,0.018
ADULTS (15-49),Male Prevalence,Taita Taveta,0.025
ADULTS (15-49),Male Prevalence,Tana River,0.008
ADULTS (15-49),Male Prevalence,Garissa,0.003
ADULTS (15-49),Male Prevalence,Mandera,0.001
ADULTS (15-49),Male Prevalence,Wajir,0.0003
ADULTS (15-49),Male Prevalence,Embu,0.016
ADULTS (15-49),Male Prevalence,Marsabit,0.008
ADULTS (15-49),Male Prevalence,Meru,0.014
ADULTS (15-49),Male Prevalence,Isiolo,0.019
ADULTS (15-49),Male Prevalence,Makueni,0.025
ADULTS (15-49),Male Prevalence,Kitui,0.027
ADULTS (15-49),Male Prevalence,Machakos,0.022
ADULTS (15-49),Male Prevalence,Tharaka Nithi,0.019
ADULTS (15-49),Male Prevalence,Nyeri,0.019
ADULTS (15-49),Male Prevalence,Nyandarua,0.019
ADULTS (15-49),Male Prevalence,Kiambu,0.021
ADULTS (15-49),Male Prevalence,Murang’a,0.022
ADULTS (15-49),Male Prevalence,Kirinyaga,0.017
ADULTS (15-49),Male Prevalence,West Pokot,0.013
ADULTS (15-49),Male Prevalence,Turkana,0.027
ADULTS (15-49),Male Prevalence,Trans Nzoia,0.037
ADULTS (15-49),Male Prevalence,Narok,0.023
ADULTS (15-49),Male Prevalence,Nandi,0.017
ADULTS (15-49),Male Prevalence,Nakuru,0.029
ADULTS (15-49),Male Prevalence,Elgeyo Marakwet,0.014
ADULTS (15-49),Male Prevalence,Laikipia,0.023
ADULTS (15-49),Male Prevalence,Kericho,0.024
ADULTS (15-49),Male Prevalence,Kajiado,0.033
ADULTS (15-49),Male Prevalence,Bomet,0.016
ADULTS (15-49),Male Prevalence,Baringo,0.011
ADULTS (15-49),Male Prevalence,Samburu,0.015
ADULTS (15-49),Male Prevalence,Uasin Gishu,0.033
ADULTS (15-49),Male Prevalence,Bungoma,0.024
ADULTS (15-49),Male Prevalence,Kakamega,0.034
ADULTS (15-49),Male Prevalence,Busia,0.057
ADULTS (15-49),Male Prevalence,Vihiga,0.04
ADULTS (15-49),Male Prevalence,Siaya,0.194
ADULTS (15-49),Male Prevalence,Kisii,0.04
ADULTS (15-49),Male Prevalence,Migori,0.122
ADULTS (15-49),Male Prevalence,Kisumu,0.15
ADULTS (15-49),Male Prevalence,Homa Bay,0.191
ADULTS (15-49),Male Prevalence,Nyamira,0.039
ADULTS (15-49),Female Prevalence,Kenya,0.052
ADULTS (15-49),Female Prevalence,Nairobi,0.075
ADULTS (15-49),Female Prevalence,Mombasa,0.059
ADULTS (15-49),Female Prevalence,Kwale,0.054
ADULTS (15-49),Female Prevalence,Kilifi,0.054
ADULTS (15-49),Female Prevalence,Lamu,0.043
ADULTS (15-49),Female Prevalence,Taita Taveta,0.058
ADULTS (15-49),Female Prevalence,Tana River,0.018
ADULTS (15-49),Female Prevalence,Garissa,0.014
ADULTS (15-49),Female Prevalence,Mandera,0.003
ADULTS (15-49),Female Prevalence,Wajir,0.002
ADULTS (15-49),Female Prevalence,Embu,0.038
ADULTS (15-49),Female Prevalence,Marsabit,0.018
ADULTS (15-49),Female Prevalence,Meru,0.033
ADULTS (15-49),Female Prevalence,Isiolo,0.043
ADULTS (15-49),Female Prevalence,Makueni,0.057
ADULTS (15-49),Female Prevalence,Kitui,0.061
ADULTS (15-49),Female Prevalence,Machakos,0.051
ADULTS (15-49),Female Prevalence,Tharaka Nithi,0.044
ADULTS (15-49),Female Prevalence,Nyeri,0.055
ADULTS (15-49),Female Prevalence,Nyandarua,0.052
ADULTS (15-49),Female Prevalence,Kiambu,0.059
ADULTS (15-49),Female Prevalence,Murang’a,0.062
ADULTS (15-49),Female Prevalence,Kirinyaga,0.046
ADULTS (15-49),Female Prevalence,West Pokot,0.022
ADULTS (15-49),Female Prevalence,Turkana,0.045
ADULTS (15-49),Female Prevalence,Trans Nzoia,0.061
ADULTS (15-49),Female Prevalence,Narok,0.039
ADULTS (15-49),Female Prevalence,Nandi,0.029
ADULTS (15-49),Female Prevalence,Nakuru,0.048
ADULTS (15-49),Female Prevalence,Elgeyo Marakwet,0.023
ADULTS (15-49),Female Prevalence,Laikipia,0.038
ADULTS (15-49),Female Prevalence,Kericho,0.041
ADULTS (15-49),Female Prevalence,Kajiado,0.055
ADULTS (15-49),Female Prevalence,Bomet,0.027
ADULTS (15-49),Female Prevalence,Baringo,0.019
ADULTS (15-49),Female Prevalence,Samburu,0.025
ADULTS (15-49),Female Prevalence,Uasin Gishu,0.055
ADULTS (15-49),Female Prevalence,Bungoma,0.039
ADULTS (15-49),Female Prevalence,Kakamega,0.056
ADULTS (15-49),Female Prevalence,Busia,0.094
ADULTS (15-49),Female Prevalence,Vihiga,0.067
ADULTS (15-49),Female Prevalence,Siaya,0.224
ADULTS (15-49),Female Prevalence,Kisii,0.047
ADULTS (15-49),Female Prevalence,Migori,0.142
ADULTS (15-49),Female Prevalence,Kisumu,0.174
ADULTS (15-49),Female Prevalence,Homa Bay,0.221
ADULTS (15-49),Female Prevalence,Nyamira,0.045
ADULTS (15-49),Incidence (per 1000),Kenya,1.8
ADULTS (15-49),Incidence (per 1000),Nairobi,2.2
ADULTS (15-49),Incidence (per 1000),Mombasa,1.9
ADULTS (15-49),Incidence (per 1000),Kwale,1.6
ADULTS (15-49),Incidence (per 1000),Kilifi,1.6
ADULTS (15-49),Incidence (per 1000),Lamu,1.3
ADULTS (15-49),Incidence (per 1000),Taita Taveta,1.7
ADULTS (15-49),Incidence (per 1000),Tana River,0.5
ADULTS (15-49),Incidence (per 1000),Garissa,0
ADULTS (15-49),Incidence (per 1000),Mandera,0
ADULTS (15-49),Incidence (per 1000),Wajir,0
ADULTS (15-49),Incidence (per 1000),Embu,1.1
ADULTS (15-49),Incidence (per 1000),Marsabit,0.5
ADULTS (15-49),Incidence (per 1000),Meru,0.9
ADULTS (15-49),Incidence (per 1000),Isiolo,1.3
ADULTS (15-49),Incidence (per 1000),Makueni,1.6
ADULTS (15-49),Incidence (per 1000),Kitui,1.7
ADULTS (15-49),Incidence (per 1000),Machakos,1.4
ADULTS (15-49),Incidence (per 1000),Tharaka Nithi,1.2
ADULTS (15-49),Incidence (per 1000),Nyeri,1.8
ADULTS (15-49),Incidence (per 1000),Nyandarua,1.8
ADULTS (15-49),Incidence (per 1000),Kiambu,2.2
ADULTS (15-49),Incidence (per 1000),Murang’a,2
ADULTS (15-49),Incidence (per 1000),Kirinyaga,1.6
ADULTS (15-49),Incidence (per 1000),West Pokot,0.3
ADULTS (15-49),Incidence (per 1000),Turkana,0.7
ADULTS (15-49),Incidence (per 1000),Trans Nzoia,0.9
ADULTS (15-49),Incidence (per 1000),Narok,0.6
ADULTS (15-49),Incidence (per 1000),Nandi,0.4
ADULTS (15-49),Incidence (per 1000),Nakuru,0.7
ADULTS (15-49),Incidence (per 1000),Elgeyo Marakwet,0.3
ADULTS (15-49),Incidence (per 1000),Laikipia,0.5
ADULTS (15-49),Incidence (per 1000),Kericho,0.6
ADULTS (15-49),Incidence (per 1000),Kajiado,0.8
ADULTS (15-49),Incidence (per 1000),Bomet,0.4
ADULTS (15-49),Incidence (per 1000),Baringo,0.3
ADULTS (15-49),Incidence (per 1000),Samburu,0.4
ADULTS (15-49),Incidence (per 1000),Uasin Gishu,0.8
ADULTS (15-49),Incidence (per 1000),Bungoma,1.3
ADULTS (15-49),Incidence (per 1000),Kakamega,1.8
ADULTS (15-49),Incidence (per 1000),Busia,3.1
ADULTS (15-49),Incidence (per 1000),Vihiga,2
ADULTS (15-49),Incidence (per 1000),Siaya,7.7
ADULTS (15-49),Incidence (per 1000),Kisii,1.5
ADULTS (15-49),Incidence (per 1000),Migori,5
ADULTS (15-49),Incidence (per 1000),Kisumu,6.3
ADULTS (15-49),Incidence (per 1000),Homa Bay,8.2
ADULTS (15-49),Incidence (per 1000),Nyamira,1.4
ADULTS (15+),HIV+,Kenya,1388169
ADULTS (15+),HIV+,Nairobi,182856
ADULTS (15+),HIV+,Mombasa,38548
ADULTS (15+),HIV+,Kwale,17877
ADULTS (15+),HIV+,Kilifi,30597
ADULTS (15+),HIV+,Lamu,2445
ADULTS (15+),HIV+,Taita Taveta,9462
ADULTS (15+),HIV+,Tana River,2071
ADULTS (15+),HIV+,Garissa,2356
ADULTS (15+),HIV+,Mandera,805
ADULTS (15+),HIV+,Wajir,262
ADULTS (15+),HIV+,Embu,9866
ADULTS (15+),HIV+,Marsabit,2372
ADULTS (15+),HIV+,Meru,22090
ADULTS (15+),HIV+,Isiolo,2889
ADULTS (15+),HIV+,Makueni,22621
ADULTS (15+),HIV+,Kitui,26375
ADULTS (15+),HIV+,Machakos,27695
ADULTS (15+),HIV+,Tharaka Nithi,7779
ADULTS (15+),HIV+,Nyeri,20559
ADULTS (15+),HIV+,Nyandarua,15355
ADULTS (15+),HIV+,Kiambu,56622
ADULTS (15+),HIV+,Murang’a,29144
ADULTS (15+),HIV+,Kirinyaga,13893
ADULTS (15+),HIV+,West Pokot,5524
ADULTS (15+),HIV+,Turkana,21343
ADULTS (15+),HIV+,Trans Nzoia,26610
ADULTS (15+),HIV+,Narok,16810
ADULTS (15+),HIV+,Nandi,11712
ADULTS (15+),HIV+,Nakuru,45549
ADULTS (15+),HIV+,Elgeyo Marakwet,4400
ADULTS (15+),HIV+,Laikipia,8530
ADULTS (15+),HIV+,Kericho,16111
ADULTS (15+),HIV+,Kajiado,22850
ADULTS (15+),HIV+,Bomet,9761
ADULTS (15+),HIV+,Baringo,5397
ADULTS (15+),HIV+,Samburu,2820
ADULTS (15+),HIV+,Uasin Gishu,29640
ADULTS (15+),HIV+,Bungoma,27648
ADULTS (15+),HIV+,Kakamega,48752
ADULTS (15+),HIV+,Busia,35527
ADULTS (15+),HIV+,Vihiga,18346
ADULTS (15+),HIV+,Siaya,113605
ADULTS (15+),HIV+,Kisii,34950
ADULTS (15+),HIV+,Migori,79146
ADULTS (15+),HIV+,Kisumu,112862
ADULTS (15+),HIV+,Homa Bay,128199
ADULTS (15+),HIV+,Nyamira,17537
ADULTS (15+),New Infections,Kenya,44789
ADULTS (15+),New Infections,Nairobi,6499
ADULTS (15+),New Infections,Mombasa,1490
ADULTS (15+),New Infections,Kwale,691
ADULTS (15+),New Infections,Kilifi,1183
ADULTS (15+),New Infections,Lamu,95
ADULTS (15+),New Infections,Taita Taveta,366
ADULTS (15+),New Infections,Tana River,80
ADULTS (15+),New Infections,Garissa,0
ADULTS (15+),New Infections,Mandera,0
ADULTS (15+),New Infections,Wajir,0
ADULTS (15+),New Infections,Embu,363
ADULTS (15+),New Infections,Marsabit,87
ADULTS (15+),New Infections,Meru,813
ADULTS (15+),New Infections,Isiolo,106
ADULTS (15+),New Infections,Makueni,832
ADULTS (15+),New Infections,Kitui,970
ADULTS (15+),New Infections,Machakos,1019
ADULTS (15+),New Infections,Tharaka Nithi,286
ADULTS (15+),New Infections,Nyeri,952
ADULTS (15+),New Infections,Nyandarua,711
ADULTS (15+),New Infections,Kiambu,2623
ADULTS (15+),New Infections,Murang’a,1350
ADULTS (15+),New Infections,Kirinyaga,644
ADULTS (15+),New Infections,West Pokot,104
ADULTS (15+),New Infections,Turkana,403
ADULTS (15+),New Infections,Trans Nzoia,503
ADULTS (15+),New Infections,Narok,317
ADULTS (15+),New Infections,Nandi,221
ADULTS (15+),New Infections,Nakuru,860
ADULTS (15+),New Infections,Elgeyo Marakwet,83
ADULTS (15+),New Infections,Laikipia,161
ADULTS (15+),New Infections,Kericho,304
ADULTS (15+),New Infections,Kajiado,432
ADULTS (15+),New Infections,Bomet,184
ADULTS (15+),New Infections,Baringo,102
ADULTS (15+),New Infections,Samburu,53
ADULTS (15+),New Infections,Uasin Gishu,560
ADULTS (15+),New Infections,Bungoma,999
ADULTS (15+),New Infections,Kakamega,1761
ADULTS (15+),New Infections,Busia,1283
ADULTS (15+),New Infections,Vihiga,663
ADULTS (15+),New Infections,Siaya,3419
ADULTS (15+),New Infections,Kisii,1052
ADULTS (15+),New Infections,Migori,2382
ADULTS (15+),New Infections,Kisumu,3396
ADULTS (15+),New Infections,Homa Bay,3858
ADULTS (15+),New Infections,Nyamira,528
ADULTS (15+),HIV-related Deaths,Kenya,23902
ADULTS (15+),HIV-related Deaths,Nairobi,2232
ADULTS (15+),HIV-related Deaths,Mombasa,654
ADULTS (15+),HIV-related Deaths,Kwale,303
ADULTS (15+),HIV-related Deaths,Kilifi,519
ADULTS (15+),HIV-related Deaths,Lamu,41
ADULTS (15+),HIV-related Deaths,Taita Taveta,160
ADULTS (15+),HIV-related Deaths,Tana River,35
ADULTS (15+),HIV-related Deaths,Garissa,144
ADULTS (15+),HIV-related Deaths,Mandera,49
ADULTS (15+),HIV-related Deaths,Wajir,16
ADULTS (15+),HIV-related Deaths,Embu,193
ADULTS (15+),HIV-related Deaths,Marsabit,46
ADULTS (15+),HIV-related Deaths,Meru,432
ADULTS (15+),HIV-related Deaths,Isiolo,57
ADULTS (15+),HIV-related Deaths,Makueni,443
ADULTS (15+),HIV-related Deaths,Kitui,516
ADULTS (15+),HIV-related Deaths,Machakos,542
ADULTS (15+),HIV-related Deaths,Tharaka Nithi,152
ADULTS (15+),HIV-related Deaths,Nyeri,398
ADULTS (15+),HIV-related Deaths,Nyandarua,297
ADULTS (15+),HIV-related Deaths,Kiambu,1096
ADULTS (15+),HIV-related Deaths,Murang’a,564
ADULTS (15+),HIV-related Deaths,Kirinyaga,269
ADULTS (15+),HIV-related Deaths,West Pokot,131
ADULTS (15+),HIV-related Deaths,Turkana,506
ADULTS (15+),HIV-related Deaths,Trans Nzoia,631
ADULTS (15+),HIV-related Deaths,Narok,399
ADULTS (15+),HIV-related Deaths,Nandi,278
ADULTS (15+),HIV-related Deaths,Nakuru,1081
ADULTS (15+),HIV-related Deaths,Elgeyo Marakwet,104
ADULTS (15+),HIV-related Deaths,Laikipia,202
ADULTS (15+),HIV-related Deaths,Kericho,382
ADULTS (15+),HIV-related Deaths,Kajiado,542
ADULTS (15+),HIV-related Deaths,Bomet,232
ADULTS (15+),HIV-related Deaths,Baringo,128
ADULTS (15+),HIV-related Deaths,Samburu,67
ADULTS (15+),HIV-related Deaths,Uasin Gishu,703
ADULTS (15+),HIV-related Deaths,Bungoma,450
ADULTS (15+),HIV-related Deaths,Kakamega,794
ADULTS (15+),HIV-related Deaths,Busia,578
ADULTS (15+),HIV-related Deaths,Vihiga,299
ADULTS (15+),HIV-related Deaths,Siaya,1690
ADULTS (15+),HIV-related Deaths,Kisii,520
ADULTS (15+),HIV-related Deaths,Migori,1177
ADULTS (15+),HIV-related Deaths,Kisumu,1679
ADULTS (15+),HIV-related Deaths,Homa Bay,1907
ADULTS (15+),HIV-related Deaths,Nyamira,261
CHILDREN (0-14),HIV+,Kenya,105213
CHILDREN (0-14),HIV+,Nairobi,8137
CHILDREN (0-14),HIV+,Mombasa,3051
CHILDREN (0-14),HIV+,Kwale,1415
CHILDREN (0-14),HIV+,Kilifi,2422
CHILDREN (0-14),HIV+,Lamu,194
CHILDREN (0-14),HIV+,Taita Taveta,749
CHILDREN (0-14),HIV+,Tana River,164
CHILDREN (0-14),HIV+,Garissa,532
CHILDREN (0-14),HIV+,Mandera,182
CHILDREN (0-14),HIV+,Wajir,59
CHILDREN (0-14),HIV+,Embu,855
CHILDREN (0-14),HIV+,Marsabit,206
CHILDREN (0-14),HIV+,Meru,1914
CHILDREN (0-14),HIV+,Isiolo,250
CHILDREN (0-14),HIV+,Makueni,1960
CHILDREN (0-14),HIV+,Kitui,2286
CHILDREN (0-14),HIV+,Machakos,2400
CHILDREN (0-14),HIV+,Tharaka Nithi,674
CHILDREN (0-14),HIV+,Nyeri,869
CHILDREN (0-14),HIV+,Nyandarua,649
CHILDREN (0-14),HIV+,Kiambu,2394
CHILDREN (0-14),HIV+,Murang’a,1232
CHILDREN (0-14),HIV+,Kirinyaga,588
CHILDREN (0-14),HIV+,West Pokot,488
CHILDREN (0-14),HIV+,Turkana,1887
CHILDREN (0-14),HIV+,Trans Nzoia,2352
CHILDREN (0-14),HIV+,Narok,1486
CHILDREN (0-14),HIV+,Nandi,1035
CHILDREN (0-14),HIV+,Nakuru,4026
CHILDREN (0-14),HIV+,Elgeyo Marakwet,389
CHILDREN (0-14),HIV+,Laikipia,754
CHILDREN (0-14),HIV+,Kericho,1424
CHILDREN (0-14),HIV+,Kajiado,2020
CHILDREN (0-14),HIV+,Bomet,863
CHILDREN (0-14),HIV+,Baringo,477
CHILDREN (0-14),HIV+,Samburu,249
CHILDREN (0-14),HIV+,Uasin Gishu,2620
CHILDREN (0-14),HIV+,Bungoma,2396
CHILDREN (0-14),HIV+,Kakamega,4224
CHILDREN (0-14),HIV+,Busia,3078
CHILDREN (0-14),HIV+,Vihiga,1590
CHILDREN (0-14),HIV+,Siaya,9501
CHILDREN (0-14),HIV+,Kisii,2923
CHILDREN (0-14),HIV+,Migori,6619
CHILDREN (0-14),HIV+,Kisumu,9439
CHILDREN (0-14),HIV+,Homa Bay,10722
CHILDREN (0-14),HIV+,Nyamira,1467
CHILDREN (0-14),New Infections,Kenya,7978
CHILDREN (0-14),New Infections,Nairobi,660
CHILDREN (0-14),New Infections,Mombasa,248
CHILDREN (0-14),New Infections,Kwale,115
CHILDREN (0-14),New Infections,Kilifi,197
CHILDREN (0-14),New Infections,Lamu,16
CHILDREN (0-14),New Infections,Taita Taveta,61
CHILDREN (0-14),New Infections,Tana River,13
CHILDREN (0-14),New Infections,Garissa,55
CHILDREN (0-14),New Infections,Mandera,19
CHILDREN (0-14),New Infections,Wajir,6
CHILDREN (0-14),New Infections,Embu,66
CHILDREN (0-14),New Infections,Marsabit,16
CHILDREN (0-14),New Infections,Meru,147
CHILDREN (0-14),New Infections,Isiolo,19
CHILDREN (0-14),New Infections,Makueni,151
CHILDREN (0-14),New Infections,Kitui,176
CHILDREN (0-14),New Infections,Machakos,185
CHILDREN (0-14),New Infections,Tharaka Nithi,52
CHILDREN (0-14),New Infections,Nyeri,51
CHILDREN (0-14),New Infections,Nyandarua,38
CHILDREN (0-14),New Infections,Kiambu,139
CHILDREN (0-14),New Infections,Murang’a,72
CHILDREN (0-14),New Infections,Kirinyaga,34
CHILDREN (0-14),New Infections,West Pokot,39
