Age,Indicator,County,Value
CHILDREN (0-14),New Infections,Turkana,152
CHILDREN (0-14),New Infections,Trans Nzoia,190
CHILDREN (0-14),New Infections,Narok,120
CHILDREN (0-14),New Infections,Nandi,84
CHILDREN (0-14),New Infections,Nakuru,325
CHILDREN (0-14),New Infections,Elgeyo Marakwet,31
CHILDREN (0-14),New Infections,Laikipia,61
CHILDREN (0-14),New Infections,Kericho,115
CHILDREN (0-14),New Infections,Kajiado,163
CHILDREN (0-14),New Infections,Bomet,70
CHILDREN (0-14),New Infections,Baringo,39
CHILDREN (0-14),New Infections,Samburu,20
CHILDREN (0-14),New Infections,Uasin Gishu,212
CHILDREN (0-14),New Infections,Bungoma,248
CHILDREN (0-14),New Infections,Kakamega,437
CHILDREN (0-14),New Infections,Busia,318
CHILDREN (0-14),New Infections,Vihiga,164
CHILDREN (0-14),New Infections,Siaya,620
CHILDREN (0-14),New Infections,Kisii,191
CHILDREN (0-14),New Infections,Migori,432
CHILDREN (0-14),New Infections,Kisumu,616
CHILDREN (0-14),New Infections,Homa Bay,700
CHILDREN (0-14),New Infections,Nyamira,96
CHILDREN (0-14),HIV-related Deaths,Kenya,4312
CHILDREN (0-14),HIV-related Deaths,Nairobi,380
CHILDREN (0-14),HIV-related Deaths,Mombasa,124
CHILDREN (0-14),HIV-related Deaths,Kwale,57
CHILDREN (0-14),HIV-related Deaths,Kilifi,98
CHILDREN (0-14),HIV-related Deaths,Lamu,8
CHILDREN (0-14),HIV-related Deaths,Taita Taveta,30
CHILDREN (0-14),HIV-related Deaths,Tana River,7
CHILDREN (0-14),HIV-related Deaths,Garissa,50
CHILDREN (0-14),HIV-related Deaths,Mandera,17
CHILDREN (0-14),HIV-related Deaths,Wajir,6
CHILDREN (0-14),HIV-related Deaths,Embu,31
CHILDREN (0-14),HIV-related Deaths,Marsabit,8
CHILDREN (0-14),HIV-related Deaths,Meru,70
CHILDREN (0-14),HIV-related Deaths,Isiolo,9
CHILDREN (0-14),HIV-related Deaths,Makueni,72
CHILDREN (0-14),HIV-related Deaths,Kitui,84
CHILDREN (0-14),HIV-related Deaths,Machakos,88
CHILDREN (0-14),HIV-related Deaths,Tharaka Nithi,25
CHILDREN (0-14),HIV-related Deaths,Nyeri,26
CHILDREN (0-14),HIV-related Deaths,Nyandarua,19
CHILDREN (0-14),HIV-related Deaths,Kiambu,71
CHILDREN (0-14),HIV-related Deaths,Murang’a,36
CHILDREN (0-14),HIV-related Deaths,Kirinyaga,17
CHILDREN (0-14),HIV-related Deaths,West Pokot,21
CHILDREN (0-14),HIV-related Deaths,Turkana,81
CHILDREN (0-14),HIV-related Deaths,Trans Nzoia,101
CHILDREN (0-14),HIV-related Deaths,Narok,64
CHILDREN (0-14),HIV-related Deaths,Nandi,45
CHILDREN (0-14),HIV-related Deaths,Nakuru,174
CHILDREN (0-14),HIV-related Deaths,Elgeyo Marakwet,17
CHILDREN (0-14),HIV-related Deaths,Laikipia,33
CHILDREN (0-14),HIV-related Deaths,Kericho,61
CHILDREN (0-14),HIV-related Deaths,Kajiado,87
CHILDREN (0-14),HIV-related Deaths,Bomet,37
CHILDREN (0-14),HIV-related Deaths,Baringo,21
CHILDREN (0-14),HIV-related Deaths,Samburu,11
CHILDREN (0-14),HIV-related Deaths,Uasin Gishu,113
CHILDREN (0-14),HIV-related Deaths,Bungoma,111
CHILDREN (0-14),HIV-related Deaths,Kakamega,195
CHILDREN (0-14),HIV-related Deaths,Busia,142
CHILDREN (0-14),HIV-related Deaths,Vihiga,73
CHILDREN (0-14),HIV-related Deaths,Siaya,372
CHILDREN (0-14),HIV-related Deaths,Kisii,114
CHILDREN (0-14),HIV-related Deaths,Migori,259
CHILDREN (0-14),HIV-related Deaths,Kisumu,369
CHILDREN (0-14),HIV-related Deaths,Homa Bay,420
CHILDREN (0-14),HIV-related Deaths,Nyamira,57
TOTAL,HIV+,Kenya,1493382
TOTAL,HIV+,Nairobi,190993
TOTAL,HIV+,Mombasa,41599
TOTAL,HIV+,Kwale,19292
TOTAL,HIV+,Kilifi,33019
TOTAL,HIV+,Lamu,2638
TOTAL,HIV+,Taita Taveta,10211
TOTAL,HIV+,Tana River,2235
TOTAL,HIV+,Garissa,2888
TOTAL,HIV+,Mandera,987
TOTAL,HIV+,Wajir,321
TOTAL,HIV+,Embu,10721
TOTAL,HIV+,Marsabit,2577
TOTAL,HIV+,Meru,24005
TOTAL,HIV+,Isiolo,3139
TOTAL,HIV+,Makueni,24581
TOTAL,HIV+,Kitui,28661
TOTAL,HIV+,Machakos,30095
TOTAL,HIV+,Tharaka Nithi,8453
TOTAL,HIV+,Nyeri,21428
TOTAL,HIV+,Nyandarua,16005
TOTAL,HIV+,Kiambu,59016
TOTAL,HIV+,Murang’a,30376
TOTAL,HIV+,Kirinyaga,14481
TOTAL,HIV+,West Pokot,6012
TOTAL,HIV+,Turkana,23230
TOTAL,HIV+,Trans Nzoia,28962
TOTAL,HIV+,Narok,18296
TOTAL,HIV+,Nandi,12748
TOTAL,HIV+,Nakuru,49575
TOTAL,HIV+,Elgeyo Marakwet,4789
TOTAL,HIV+,Laikipia,9284
TOTAL,HIV+,Kericho,17535
TOTAL,HIV+,Kajiado,24869
TOTAL,HIV+,Bomet,10624
TOTAL,HIV+,Baringo,5874
TOTAL,HIV+,Samburu,3069
TOTAL,HIV+,Uasin Gishu,32260
TOTAL,HIV+,Bungoma,30044
TOTAL,HIV+,Kakamega,52976
TOTAL,HIV+,Busia,38606
TOTAL,HIV+,Vihiga,19935
TOTAL,HIV+,Siaya,123107
TOTAL,HIV+,Kisii,37874
TOTAL,HIV+,Migori,85765
TOTAL,HIV+,Kisumu,122301
TOTAL,HIV+,Homa Bay,138921
TOTAL,HIV+,Nyamira,19004
TOTAL,New Infections,Kenya,52767
TOTAL,New Infections,Nairobi,7159
TOTAL,New Infections,Mombasa,1738
TOTAL,New Infections,Kwale,806
TOTAL,New Infections,Kilifi,1380
TOTAL,New Infections,Lamu,110
TOTAL,New Infections,Taita Taveta,427
TOTAL,New Infections,Tana River,93
TOTAL,New Infections,Garissa,55
TOTAL,New Infections,Mandera,19
TOTAL,New Infections,Wajir,6
TOTAL,New Infections,Embu,429
TOTAL,New Infections,Marsabit,103
TOTAL,New Infections,Meru,960
TOTAL,New Infections,Isiolo,126
TOTAL,New Infections,Makueni,983
TOTAL,New Infections,Kitui,1146
TOTAL,New Infections,Machakos,1203
TOTAL,New Infections,Tharaka Nithi,338
TOTAL,New Infections,Nyeri,1003
TOTAL,New Infections,Nyandarua,749
TOTAL,New Infections,Kiambu,2763
TOTAL,New Infections,Murang’a,1422
TOTAL,New Infections,Kirinyaga,678
TOTAL,New Infections,West Pokot,144
TOTAL,New Infections,Turkana,556
TOTAL,New Infections,Trans Nzoia,693
TOTAL,New Infections,Narok,438
TOTAL,New Infections,Nandi,305
TOTAL,New Infections,Nakuru,1186
TOTAL,New Infections,Elgeyo Marakwet,115
TOTAL,New Infections,Laikipia,222
TOTAL,New Infections,Kericho,419
TOTAL,New Infections,Kajiado,595
TOTAL,New Infections,Bomet,254
TOTAL,New Infections,Baringo,140
TOTAL,New Infections,Samburu,73
TOTAL,New Infections,Uasin Gishu,771
TOTAL,New Infections,Bungoma,1246
TOTAL,New Infections,Kakamega,2197
TOTAL,New Infections,Busia,1601
TOTAL,New Infections,Vihiga,827
TOTAL,New Infections,Siaya,4039
TOTAL,New Infections,Kisii,1243
TOTAL,New Infections,Migori,2814
TOTAL,New Infections,Kisumu,4012
TOTAL,New Infections,Homa Bay,4558
TOTAL,New Infections,Nyamira,623
TOTAL,HIV-related Deaths,Kenya,28214
TOTAL,HIV-related Deaths,Nairobi,2612
TOTAL,HIV-related Deaths,Mombasa,777
TOTAL,HIV-related Deaths,Kwale,361
TOTAL,HIV-related Deaths,Kilifi,617
TOTAL,HIV-related Deaths,Lamu,49
TOTAL,HIV-related Deaths,Taita Taveta,191
TOTAL,HIV-related Deaths,Tana River,42
TOTAL,HIV-related Deaths,Garissa,193
TOTAL,HIV-related Deaths,Mandera,66
TOTAL,HIV-related Deaths,Wajir,21
TOTAL,HIV-related Deaths,Embu,225
TOTAL,HIV-related Deaths,Marsabit,54
TOTAL,HIV-related Deaths,Meru,503
TOTAL,HIV-related Deaths,Isiolo,66
TOTAL,HIV-related Deaths,Makueni,515
TOTAL,HIV-related Deaths,Kitui,600
TOTAL,HIV-related Deaths,Machakos,630
TOTAL,HIV-related Deaths,Tharaka Nithi,177
TOTAL,HIV-related Deaths,Nyeri,424
TOTAL,HIV-related Deaths,Nyandarua,316
TOTAL,HIV-related Deaths,Kiambu,1166
TOTAL,HIV-related Deaths,Murang’a,600
TOTAL,HIV-related Deaths,Kirinyaga,286
TOTAL,HIV-related Deaths,West Pokot,152
TOTAL,HIV-related Deaths,Turkana,588
TOTAL,HIV-related Deaths,Trans Nzoia,733
TOTAL,HIV-related Deaths,Narok,463
TOTAL,HIV-related Deaths,Nandi,323
TOTAL,HIV-related Deaths,Nakuru,1255
TOTAL,HIV-related Deaths,Elgeyo Marakwet,121
TOTAL,HIV-related Deaths,Laikipia,235
TOTAL,HIV-related Deaths,Kericho,444
TOTAL,HIV-related Deaths,Kajiado,629
TOTAL,HIV-related Deaths,Bomet,269
TOTAL,HIV-related Deaths,Baringo,149
TOTAL,HIV-related Deaths,Samburu,78
TOTAL,HIV-related Deaths,Uasin Gishu,816
TOTAL,HIV-related Deaths,Bungoma,561
TOTAL,HIV-related Deaths,Kakamega,989
TOTAL,HIV-related Deaths,Busia,721
TOTAL,HIV-related Deaths,Vihiga,372
TOTAL,HIV-related Deaths,Siaya,2062
TOTAL,HIV-related Deaths,Kisii,634
TOTAL,HIV-related Deaths,Migori,1436
TOTAL,HIV-related Deaths,Kisumu,2048
TOTAL,HIV-related Deaths,Homa Bay,2326
TOTAL,HIV-related Deaths,Nyamira,318
ADULTS,Adults on ART,Kenya,1035618
ADULTS,Adults on ART,Nairobi,140724
ADULTS,Adults on ART,Mombasa,41748
ADULTS,Adults on ART,Kwale,7286
ADULTS,Adults on ART,Kilifi,21224
ADULTS,Adults on ART,Lamu,954
ADULTS,Adults on ART,Taita Taveta,4710
ADULTS,Adults on ART,Tana River,657
ADULTS,Adults on ART,Garissa,1296
ADULTS,Adults on ART,Mandera,445
ADULTS,Adults on ART,Wajir,194
ADULTS,Adults on ART,Embu,7846
ADULTS,Adults on ART,Marsabit,1155
ADULTS,Adults on ART,Meru,17283
ADULTS,Adults on ART,Isiolo,1972
ADULTS,Adults on ART,Makueni,15841
ADULTS,Adults on ART,Kitui,17257
ADULTS,Adults on ART,Machakos,22712
ADULTS,Adults on ART,Tharaka Nithi,6022
ADULTS,Adults on ART,Nyeri,12643
ADULTS,Adults on ART,Nyandarua,5944
ADULTS,Adults on ART,Kiambu,34417
ADULTS,Adults on ART,Murang’a,12922
ADULTS,Adults on ART,Kirinyaga,9074
ADULTS,Adults on ART,West Pokot,3164
ADULTS,Adults on ART,Turkana,4945
ADULTS,Adults on ART,Trans Nzoia,12510
ADULTS,Adults on ART,Narok,7512
ADULTS,Adults on ART,Nandi,7681
ADULTS,Adults on ART,Nakuru,37619
ADULTS,Adults on ART,Elgeyo Marakwet,2540
ADULTS,Adults on ART,Laikipia,5386
ADULTS,Adults on ART,Kericho,16045
ADULTS,Adults on ART,Kajiado,11658
ADULTS,Adults on ART,Bomet,9186
ADULTS,Adults on ART,Baringo,3450
ADULTS,Adults on ART,Samburu,1197
ADULTS,Adults on ART,Uasin Gishu,29557
ADULTS,Adults on ART,Bungoma,22375
ADULTS,Adults on ART,Kakamega,40525
ADULTS,Adults on ART,Busia,33654
ADULTS,Adults on ART,Vihiga,13131
ADULTS,Adults on ART,Siaya,80123
ADULTS,Adults on ART,Kisii,27571
ADULTS,Adults on ART,Migori,65820
ADULTS,Adults on ART,Kisumu,101527
ADULTS,Adults on ART,Homa Bay,100677
ADULTS,Adults on ART,Nyamira,13439
ADULTS,Coverage,Kenya,0.75
ADULTS,Coverage,Nairobi,0.77
ADULTS,Coverage,Kwale,0.41
ADULTS,Coverage,Kilifi,0.69
ADULTS,Coverage,Lamu,0.39
ADULTS,Coverage,Taita Taveta,0.5
ADULTS,Coverage,Tana River,0.32
ADULTS,Coverage,Garissa,0.55
ADULTS,Coverage,Mandera,0.55
ADULTS,Coverage,Wajir,0.74
ADULTS,Coverage,Embu,0.8
ADULTS,Coverage,Marsabit,0.49
ADULTS,Coverage,Meru,0.78
ADULTS,Coverage,Isiolo,0.68
ADULTS,Coverage,Makueni,0.7
ADULTS,Coverage,Kitui,0.65
ADULTS,Coverage,Machakos,0.82
ADULTS,Coverage,Tharaka Nithi,0.77
ADULTS,Coverage,Nyeri,0.61
ADULTS,Coverage,Nyandarua,0.39
ADULTS,Coverage,Kiambu,0.61
ADULTS,Coverage,Murang’a,0.44
ADULTS,Coverage,Kirinyaga,0.65
ADULTS,Coverage,West Pokot,0.57
ADULTS,Coverage,Turkana,0.23
ADULTS,Coverage,Trans Nzoia,0.47
ADULTS,Coverage,Narok,0.45
ADULTS,Coverage,Nandi,0.66
ADULTS,Coverage,Nakuru,0.83
ADULTS,Coverage,Elgeyo Marakwet,0.58
ADULTS,Coverage,Laikipia,0.63
ADULTS,Coverage,Kericho,1
ADULTS,Coverage,Kajiado,0.51
ADULTS,Coverage,Bomet,0.94
ADULTS,Coverage,Baringo,0.64
ADULTS,Coverage,Samburu,0.42
ADULTS,Coverage,Uasin Gishu,1
ADULTS,Coverage,Bungoma,0.81
ADULTS,Coverage,Kakamega,0.83
ADULTS,Coverage,Busia,0.95
ADULTS,Coverage,Vihiga,0.72
ADULTS,Coverage,Siaya,0.71
ADULTS,Coverage,Kisii,0.79
ADULTS,Coverage,Migori,0.83
ADULTS,Coverage,Kisumu,0.9
ADULTS,Coverage,Homa Bay,0.79
ADULTS,Coverage,Nyamira,0.77
CHILDREN,Children on ART,Kenya,86325
CHILDREN,Children on ART,Nairobi,7611
CHILDREN,Children on ART,Mombasa,2630
CHILDREN,Children on ART,Kwale,785
CHILDREN,Children on ART,Kilifi,2233
CHILDREN,Children on ART,Lamu,99
CHILDREN,Children on ART,Taita Taveta,352
CHILDREN,Children on ART,Tana River,74
CHILDREN,Children on ART,Garissa,71
CHILDREN,Children on ART,Mandera,39
CHILDREN,Children on ART,Wajir,9
CHILDREN,Children on ART,Embu,747
CHILDREN,Children on ART,Marsabit,160
CHILDREN,Children on ART,Meru,1649
CHILDREN,Children on ART,Isiolo,248
CHILDREN,Children on ART,Makueni,1719
CHILDREN,Children on ART,Kitui,2003
CHILDREN,Children on ART,Machakos,2148
CHILDREN,Children on ART,Tharaka Nithi,507
CHILDREN,Children on ART,Nyeri,732
CHILDREN,Children on ART,Nyandarua,539
CHILDREN,Children on ART,Kiambu,1972
CHILDREN,Children on ART,Murang’a,935
CHILDREN,Children on ART,Kirinyaga,625
CHILDREN,Children on ART,West Pokot,478
CHILDREN,Children on ART,Turkana,713
CHILDREN,Children on ART,Trans Nzoia,1144
CHILDREN,Children on ART,Narok,887
CHILDREN,Children on ART,Nandi,667
CHILDREN,Children on ART,Nakuru,2963
CHILDREN,Children on ART,Elgeyo Marakwet,232
CHILDREN,Children on ART,Laikipia,457
CHILDREN,Children on ART,Kericho,1462
CHILDREN,Children on ART,Kajiado,845
CHILDREN,Children on ART,Bomet,850
CHILDREN,Children on ART,Baringo,364
CHILDREN,Children on ART,Samburu,232
CHILDREN,Children on ART,Uasin Gishu,2067
CHILDREN,Children on ART,Bungoma,2104
CHILDREN,Children on ART,Kakamega,3977
CHILDREN,Children on ART,Busia,2415
CHILDREN,Children on ART,Vihiga,1370
CHILDREN,Children on ART,Siaya,7462
CHILDREN,Children on ART,Kisii,2337
CHILDREN,Children on ART,Migori,6175
CHILDREN,Children on ART,Kisumu,8225
CHILDREN,Children on ART,Homa Bay,9655
CHILDREN,Children on ART,Nyamira,1357
CHILDREN,Coverage,Kenya,0.82
CHILDREN,Coverage,Nairobi,0.94
CHILDREN,Coverage,Mombasa,0.86
CHILDREN,Coverage,Kwale,0.55
CHILDREN,Coverage,Kilifi,0.92
CHILDREN,Coverage,Lamu,0.51
CHILDREN,Coverage,Taita Taveta,0.47
CHILDREN,Coverage,Tana River,0.45
CHILDREN,Coverage,Garissa,0.13
CHILDREN,Coverage,Mandera,0.21
CHILDREN,Coverage,Wajir,0.15
CHILDREN,Coverage,Embu,0.87
CHILDREN,Coverage,Marsabit,0.78
CHILDREN,Coverage,Meru,0.86
CHILDREN,Coverage,Isiolo,0.99
CHILDREN,Coverage,Makueni,0.88
CHILDREN,Coverage,Kitui,0.88
CHILDREN,Coverage,Machakos,0.9
CHILDREN,Coverage,Tharaka Nithi,0.75
CHILDREN,Coverage,Nyeri,0.84
CHILDREN,Coverage,Nyandarua,0.83
CHILDREN,Coverage,Kiambu,0.82
CHILDREN,Coverage,Murang’a,0.76
CHILDREN,Coverage,West Pokot,0.98
CHILDREN,Coverage,Turkana,0.38
CHILDREN,Coverage,Trans Nzoia,0.49
CHILDREN,Coverage,Narok,0.6
CHILDREN,Coverage,Nandi,0.64
CHILDREN,Coverage,Nakuru,0.74
CHILDREN,Coverage,Elgeyo Marakwet,0.6
CHILDREN,Coverage,Laikipia,0.61
CHILDREN,Coverage,Kajiado,0.42
CHILDREN,Coverage,Bomet,0.99
CHILDREN,Coverage,Baringo,0.76
CHILDREN,Coverage,Samburu,0.93
CHILDREN,Coverage,Uasin Gishu,0.79
CHILDREN,Coverage,Bungoma,0.88
CHILDREN,Coverage,Kakamega,0.94
CHILDREN,Coverage,Busia,0.78
CHILDREN,Coverage,Vihiga,0.86
CHILDREN,Coverage,Siaya,0.79
CHILDREN,Coverage,Kisii,0.8
CHILDREN,Coverage,Migori,0.93
CHILDREN,Coverage,Kisumu,0.87
CHILDREN,Coverage,Homa Bay,0.9
CHILDREN,Coverage,Nyamira,0.93
PREGNANT WOMEN,Need for PMTCT,Kenya,69497
PREGNANT WOMEN,Need for PMTCT,Nairobi,7809
PREGNANT WOMEN,Need for PMTCT,Mombasa,1968
PREGNANT WOMEN,Need for PMTCT,Kwale,913
PREGNANT WOMEN,Need for PMTCT,Kilifi,1562
PREGNANT WOMEN,Need for PMTCT,Lamu,125
PREGNANT WOMEN,Need for PMTCT,Taita Taveta,483
PREGNANT WOMEN,Need for PMTCT,Tana River,106
PREGNANT WOMEN,Need for PMTCT,Garissa,188
PREGNANT WOMEN,Need for PMTCT,Mandera,64
PREGNANT WOMEN,Need for PMTCT,Wajir,21
PREGNANT WOMEN,Need for PMTCT,Embu,432
PREGNANT WOMEN,Need for PMTCT,Marsabit,104
PREGNANT WOMEN,Need for PMTCT,Meru,966
PREGNANT WOMEN,Need for PMTCT,Isiolo,126
PREGNANT WOMEN,Need for PMTCT,Makueni,990
PREGNANT WOMEN,Need for PMTCT,Kitui,1154
PREGNANT WOMEN,Need for PMTCT,Machakos,1211
PREGNANT WOMEN,Need for PMTCT,Tharaka Nithi,340
PREGNANT WOMEN,Need for PMTCT,Nyeri,548
PREGNANT WOMEN,Need for PMTCT,Nyandarua,410
PREGNANT WOMEN,Need for PMTCT,Kiambu,1510
PREGNANT WOMEN,Need for PMTCT,Murang’a,777
PREGNANT WOMEN,Need for PMTCT,Kirinyaga,371
PREGNANT WOMEN,Need for PMTCT,West Pokot,289
PREGNANT WOMEN,Need for PMTCT,Turkana,1117
PREGNANT WOMEN,Need for PMTCT,Trans Nzoia,1393
PREGNANT WOMEN,Need for PMTCT,Narok,880
PREGNANT WOMEN,Need for PMTCT,Nandi,613
PREGNANT WOMEN,Need for PMTCT,Nakuru,2384
PREGNANT WOMEN,Need for PMTCT,Elgeyo Marakwet,230
PREGNANT WOMEN,Need for PMTCT,Laikipia,446
PREGNANT WOMEN,Need for PMTCT,Kericho,843
PREGNANT WOMEN,Need for PMTCT,Kajiado,1196
PREGNANT WOMEN,Need for PMTCT,Bomet,511
PREGNANT WOMEN,Need for PMTCT,Baringo,282
PREGNANT WOMEN,Need for PMTCT,Samburu,148
PREGNANT WOMEN,Need for PMTCT,Uasin Gishu,1551
PREGNANT WOMEN,Need for PMTCT,Bungoma,1868
PREGNANT WOMEN,Need for PMTCT,Kakamega,3294
PREGNANT WOMEN,Need for PMTCT,Busia,2401
PREGNANT WOMEN,Need for PMTCT,Vihiga,1240
PREGNANT WOMEN,Need for PMTCT,Siaya,6222
PREGNANT WOMEN,Need for PMTCT,Kisii,1914
PREGNANT WOMEN,Need for PMTCT,Migori,4335
PREGNANT WOMEN,Need for PMTCT,Kisumu,6181
PREGNANT WOMEN,Need for PMTCT,Homa Bay,7021
PREGNANT WOMEN,Need for PMTCT,Nyamira,960
PREGNANT WOMEN,No on PMTCT,Kenya,53067
PREGNANT WOMEN,No on PMTCT,Nairobi,7056
PREGNANT WOMEN,No on PMTCT,Mombasa,1970
PREGNANT WOMEN,No on PMTCT,Kwale,445
PREGNANT WOMEN,No on PMTCT,Kilifi,1081
PREGNANT WOMEN,No on PMTCT,Lamu,96
PREGNANT WOMEN,No on PMTCT,Taita Taveta,177
PREGNANT WOMEN,No on PMTCT,Tana River,25
PREGNANT WOMEN,No on PMTCT,Garissa,31
PREGNANT WOMEN,No on PMTCT,Mandera,3
PREGNANT WOMEN,No on PMTCT,Wajir,0
PREGNANT WOMEN,No on PMTCT,Embu,302
PREGNANT WOMEN,No on PMTCT,Marsabit,29
PREGNANT WOMEN,No on PMTCT,Meru,558
PREGNANT WOMEN,No on PMTCT,Isiolo,56
PREGNANT WOMEN,No on PMTCT,Makueni,546
PREGNANT WOMEN,No on PMTCT,Kitui,615
PREGNANT WOMEN,No on PMTCT,Machakos,979
PREGNANT WOMEN,No on PMTCT,Tharaka Nithi,132
PREGNANT WOMEN,No on PMTCT,Nyeri,442
PREGNANT WOMEN,No on PMTCT,Nyandarua,340
PREGNANT WOMEN,No on PMTCT,Kiambu,1836
PREGNANT WOMEN,No on PMTCT,Murang’a,460
PREGNANT WOMEN,No on PMTCT,Kirinyaga,307
PREGNANT WOMEN,No on PMTCT,West Pokot,130
PREGNANT WOMEN,No on PMTCT,Turkana,531
PREGNANT WOMEN,No on PMTCT,Trans Nzoia,611
PREGNANT WOMEN,No on PMTCT,Narok,472
PREGNANT WOMEN,No on PMTCT,Nandi,476
PREGNANT WOMEN,No on PMTCT,Nakuru,1933
PREGNANT WOMEN,No on PMTCT,Elgeyo Marakwet,176
