Age,Indicator,County,Value
PREGNANT WOMEN,No on PMTCT,Laikipia,305
PREGNANT WOMEN,No on PMTCT,Kericho,532
PREGNANT WOMEN,No on PMTCT,Kajiado,922
PREGNANT WOMEN,No on PMTCT,Bomet,464
PREGNANT WOMEN,No on PMTCT,Baringo,204
PREGNANT WOMEN,No on PMTCT,Samburu,47
PREGNANT WOMEN,No on PMTCT,Uasin Gishu,1109
PREGNANT WOMEN,No on PMTCT,Bungoma,1424
PREGNANT WOMEN,No on PMTCT,Kakamega,2176
PREGNANT WOMEN,No on PMTCT,Busia,1597
PREGNANT WOMEN,No on PMTCT,Vihiga,605
PREGNANT WOMEN,No on PMTCT,Siaya,4564
PREGNANT WOMEN,No on PMTCT,Kisii,1055
PREGNANT WOMEN,No on PMTCT,Migori,4034
PREGNANT WOMEN,No on PMTCT,Kisumu,5398
PREGNANT WOMEN,No on PMTCT,Homa Bay,6304
PREGNANT WOMEN,No on PMTCT,Nyamira,512
PREGNANT WOMEN,Coverage,Kenya,0.76
PREGNANT WOMEN,Coverage,Nairobi,0.9
PREGNANT WOMEN,Coverage,Mombasa,1
PREGNANT WOMEN,Coverage,Kwale,0.49
PREGNANT WOMEN,Coverage,Kilifi,0.69
PREGNANT WOMEN,Coverage,Lamu,0.77
PREGNANT WOMEN,Coverage,Taita Taveta,0.37
PREGNANT WOMEN,Coverage,Tana River,0.24
PREGNANT WOMEN,Coverage,Garissa,0.16
PREGNANT WOMEN,Coverage,Mandera,0.05
PREGNANT WOMEN,Coverage,Wajir,0
PREGNANT WOMEN,Coverage,Embu,0.7
PREGNANT WOMEN,Coverage,Marsabit,0.28
PREGNANT WOMEN,Coverage,Meru,0.58
PREGNANT WOMEN,Coverage,Isiolo,0.44
PREGNANT WOMEN,Coverage,Makueni,0.55
PREGNANT WOMEN,Coverage,Kitui,0.53
PREGNANT WOMEN,Coverage,Machakos,0.81
PREGNANT WOMEN,Coverage,Tharaka Nithi,0.39
PREGNANT WOMEN,Coverage,Nyeri,0.81
PREGNANT WOMEN,Coverage,Nyandarua,0.83
PREGNANT WOMEN,Coverage,Murang’a,0.59
PREGNANT WOMEN,Coverage,Kirinyaga,0.83
PREGNANT WOMEN,Coverage,West Pokot,0.45
PREGNANT WOMEN,Coverage,Turkana,0.48
PREGNANT WOMEN,Coverage,Trans Nzoia,0.44
PREGNANT WOMEN,Coverage,Narok,0.54
PREGNANT WOMEN,Coverage,Nandi,0.78
PREGNANT WOMEN,Coverage,Nakuru,0.81
PREGNANT WOMEN,Coverage,Elgeyo Marakwet,0.76
PREGNANT WOMEN,Coverage,Laikipia,0.68
PREGNANT WOMEN,Coverage,Kericho,0.63
PREGNANT WOMEN,Coverage,Kajiado,0.77
PREGNANT WOMEN,Coverage,Bomet,0.91
PREGNANT WOMEN,Coverage,Baringo,0.72
PREGNANT WOMEN,Coverage,Samburu,0.32
PREGNANT WOMEN,Coverage,Uasin Gishu,0.71
PREGNANT WOMEN,Coverage,Bungoma,0.76
PREGNANT WOMEN,Coverage,Kakamega,0.66
PREGNANT WOMEN,Coverage,Busia,0.67
PREGNANT WOMEN,Coverage,Vihiga,0.49
PREGNANT WOMEN,Coverage,Siaya,0.73
PREGNANT WOMEN,Coverage,Kisii,0.55
PREGNANT WOMEN,Coverage,Migori,0.93
PREGNANT WOMEN,Coverage,Kisumu,0.87
PREGNANT WOMEN,Coverage,Homa Bay,0.9
PREGNANT WOMEN,Coverage,Nyamira,0.53
PREGNANT WOMEN,MTCT Rate,Kenya,0.115
PREGNANT WOMEN,MTCT Rate,Nairobi,0.085
PREGNANT WOMEN,MTCT Rate,Mombasa,0.034
PREGNANT WOMEN,MTCT Rate,Kwale,0.115
PREGNANT WOMEN,MTCT Rate,Kilifi,0.083
PREGNANT WOMEN,MTCT Rate,Lamu,0.071
PREGNANT WOMEN,MTCT Rate,Taita Taveta,0.134
PREGNANT WOMEN,MTCT Rate,Tana River,0.154
PREGNANT WOMEN,MTCT Rate,Garissa,0.282
PREGNANT WOMEN,MTCT Rate,Mandera,0.314
PREGNANT WOMEN,MTCT Rate,Wajir,0.326
PREGNANT WOMEN,MTCT Rate,Embu,0.129
PREGNANT WOMEN,MTCT Rate,Marsabit,0.233
PREGNANT WOMEN,MTCT Rate,Meru,0.159
PREGNANT WOMEN,MTCT Rate,Isiolo,0.192
PREGNANT WOMEN,MTCT Rate,Makueni,0.165
PREGNANT WOMEN,MTCT Rate,Kitui,0.17
PREGNANT WOMEN,MTCT Rate,Machakos,0.102
PREGNANT WOMEN,MTCT Rate,Tharaka Nithi,0.206
PREGNANT WOMEN,MTCT Rate,Nyeri,0.135
PREGNANT WOMEN,MTCT Rate,Nyandarua,0.127
PREGNANT WOMEN,MTCT Rate,Kiambu,0.062
PREGNANT WOMEN,MTCT Rate,Murang’a,0.204
PREGNANT WOMEN,MTCT Rate,Kirinyaga,0.127
PREGNANT WOMEN,MTCT Rate,West Pokot,0.19
PREGNANT WOMEN,MTCT Rate,Turkana,0.183
PREGNANT WOMEN,MTCT Rate,Trans Nzoia,0.192
PREGNANT WOMEN,MTCT Rate,Narok,0.168
PREGNANT WOMEN,MTCT Rate,Nandi,0.109
PREGNANT WOMEN,MTCT Rate,Nakuru,0.101
PREGNANT WOMEN,MTCT Rate,Elgeyo Marakwet,0.112
PREGNANT WOMEN,MTCT Rate,Laikipia,0.132
PREGNANT WOMEN,MTCT Rate,Kericho,0.145
PREGNANT WOMEN,MTCT Rate,Kajiado,0.111
PREGNANT WOMEN,MTCT Rate,Bomet,0.077
PREGNANT WOMEN,MTCT Rate,Baringo,0.123
PREGNANT WOMEN,MTCT Rate,Samburu,0.222
PREGNANT WOMEN,MTCT Rate,Uasin Gishu,0.124
PREGNANT WOMEN,MTCT Rate,Bungoma,0.108
PREGNANT WOMEN,MTCT Rate,Kakamega,0.132
PREGNANT WOMEN,MTCT Rate,Busia,0.131
PREGNANT WOMEN,MTCT Rate,Vihiga,0.173
PREGNANT WOMEN,MTCT Rate,Siaya,0.122
PREGNANT WOMEN,MTCT Rate,Kisii,0.167
PREGNANT WOMEN,MTCT Rate,Migori,0.072
PREGNANT WOMEN,MTCT Rate,Kisumu,0.087
PREGNANT WOMEN,MTCT Rate,Homa Bay,0.081
PREGNANT WOMEN,MTCT Rate,Nyamira,0.171
Adolescents (10-19),HIV+,Kenya,105230
Adolescents (10-19),HIV+,Nairobi,10604
Adolescents (10-19),HIV+,Mombasa,3164
Adolescents (10-19),HIV+,Kwale,1467
Adolescents (10-19),HIV+,Kilifi,2511
Adolescents (10-19),HIV+,Lamu,201
Adolescents (10-19),HIV+,Taita Taveta,777
Adolescents (10-19),HIV+,Tana River,170
Adolescents (10-19),HIV+,Garissa,577
Adolescents (10-19),HIV+,Mandera,197
Adolescents (10-19),HIV+,Wajir,64
Adolescents (10-19),HIV+,Embu,847
Adolescents (10-19),HIV+,Marsabit,204
Adolescents (10-19),HIV+,Meru,1896
Adolescents (10-19),HIV+,Isiolo,248
Adolescents (10-19),HIV+,Makueni,1942
Adolescents (10-19),HIV+,Kitui,2264
Adolescents (10-19),HIV+,Machakos,2377
Adolescents (10-19),HIV+,Tharaka Nithi,668
Adolescents (10-19),HIV+,Nyeri,910
Adolescents (10-19),HIV+,Nyandarua,680
Adolescents (10-19),HIV+,Kiambu,2507
Adolescents (10-19),HIV+,Murang’a,1290
Adolescents (10-19),HIV+,Kirinyaga,615
Adolescents (10-19),HIV+,West Pokot,451
Adolescents (10-19),HIV+,Turkana,1743
Adolescents (10-19),HIV+,Trans Nzoia,2173
Adolescents (10-19),HIV+,Narok,1373
Adolescents (10-19),HIV+,Nandi,956
Adolescents (10-19),HIV+,Nakuru,3719
Adolescents (10-19),HIV+,Elgeyo Marakwet,359
Adolescents (10-19),HIV+,Laikipia,696
Adolescents (10-19),HIV+,Kericho,1316
Adolescents (10-19),HIV+,Kajiado,1866
Adolescents (10-19),HIV+,Bomet,797
Adolescents (10-19),HIV+,Baringo,441
Adolescents (10-19),HIV+,Samburu,230
Adolescents (10-19),HIV+,Uasin Gishu,2420
Adolescents (10-19),HIV+,Bungoma,2297
Adolescents (10-19),HIV+,Kakamega,4050
Adolescents (10-19),HIV+,Busia,2951
Adolescents (10-19),HIV+,Vihiga,1524
Adolescents (10-19),HIV+,Siaya,9272
Adolescents (10-19),HIV+,Kisii,2852
Adolescents (10-19),HIV+,Migori,6459
Adolescents (10-19),HIV+,Kisumu,9211
Adolescents (10-19),HIV+,Homa Bay,10463
Adolescents (10-19),HIV+,Nyamira,1431
Adolescents (10-19),New Infections,Kenya,8177
Adolescents (10-19),New Infections,Nairobi,1222
Adolescents (10-19),New Infections,Mombasa,289
Adolescents (10-19),New Infections,Kwale,134
Adolescents (10-19),New Infections,Kilifi,229
Adolescents (10-19),New Infections,Lamu,18
Adolescents (10-19),New Infections,Taita Taveta,71
Adolescents (10-19),New Infections,Tana River,16
Adolescents (10-19),New Infections,Garissa,0
Adolescents (10-19),New Infections,Mandera,0
Adolescents (10-19),New Infections,Wajir,0
Adolescents (10-19),New Infections,Embu,35
Adolescents (10-19),New Infections,Marsabit,8
Adolescents (10-19),New Infections,Meru,79
Adolescents (10-19),New Infections,Isiolo,10
Adolescents (10-19),New Infections,Makueni,81
Adolescents (10-19),New Infections,Kitui,95
Adolescents (10-19),New Infections,Machakos,99
Adolescents (10-19),New Infections,Tharaka Nithi,28
Adolescents (10-19),New Infections,Nyeri,81
Adolescents (10-19),New Infections,Nyandarua,60
Adolescents (10-19),New Infections,Kiambu,222
Adolescents (10-19),New Infections,Murang’a,114
Adolescents (10-19),New Infections,Kirinyaga,54
Adolescents (10-19),New Infections,West Pokot,22
Adolescents (10-19),New Infections,Turkana,87
Adolescents (10-19),New Infections,Trans Nzoia,108
Adolescents (10-19),New Infections,Narok,68
Adolescents (10-19),New Infections,Nandi,48
Adolescents (10-19),New Infections,Nakuru,185
Adolescents (10-19),New Infections,Elgeyo Marakwet,18
Adolescents (10-19),New Infections,Laikipia,35
Adolescents (10-19),New Infections,Kericho,65
Adolescents (10-19),New Infections,Kajiado,93
Adolescents (10-19),New Infections,Bomet,40
Adolescents (10-19),New Infections,Baringo,22
Adolescents (10-19),New Infections,Samburu,11
Adolescents (10-19),New Infections,Uasin Gishu,120
Adolescents (10-19),New Infections,Bungoma,106
Adolescents (10-19),New Infections,Kakamega,187
Adolescents (10-19),New Infections,Busia,136
Adolescents (10-19),New Infections,Vihiga,70
Adolescents (10-19),New Infections,Siaya,890
Adolescents (10-19),New Infections,Kisii,274
Adolescents (10-19),New Infections,Migori,620
Adolescents (10-19),New Infections,Kisumu,884
Adolescents (10-19),New Infections,Homa Bay,1004
Adolescents (10-19),New Infections,Nyamira,137
Adolescents (10-19),HIV-related Deaths,Kenya,2072
Adolescents (10-19),HIV-related Deaths,Nairobi,155
Adolescents (10-19),HIV-related Deaths,Mombasa,67
Adolescents (10-19),HIV-related Deaths,Kwale,31
Adolescents (10-19),HIV-related Deaths,Kilifi,53
Adolescents (10-19),HIV-related Deaths,Lamu,4
Adolescents (10-19),HIV-related Deaths,Taita Taveta,16
Adolescents (10-19),HIV-related Deaths,Tana River,4
Adolescents (10-19),HIV-related Deaths,Garissa,32
Adolescents (10-19),HIV-related Deaths,Mandera,11
Adolescents (10-19),HIV-related Deaths,Wajir,4
Adolescents (10-19),HIV-related Deaths,Embu,18
Adolescents (10-19),HIV-related Deaths,Marsabit,4
Adolescents (10-19),HIV-related Deaths,Meru,40
Adolescents (10-19),HIV-related Deaths,Isiolo,5
Adolescents (10-19),HIV-related Deaths,Makueni,41
Adolescents (10-19),HIV-related Deaths,Kitui,48
Adolescents (10-19),HIV-related Deaths,Machakos,50
Adolescents (10-19),HIV-related Deaths,Tharaka Nithi,14
Adolescents (10-19),HIV-related Deaths,Nyeri,16
Adolescents (10-19),HIV-related Deaths,Nyandarua,12
Adolescents (10-19),HIV-related Deaths,Kiambu,43
Adolescents (10-19),HIV-related Deaths,Murang’a,22
Adolescents (10-19),HIV-related Deaths,Kirinyaga,11
Adolescents (10-19),HIV-related Deaths,West Pokot,11
Adolescents (10-19),HIV-related Deaths,Turkana,42
Adolescents (10-19),HIV-related Deaths,Trans Nzoia,52
Adolescents (10-19),HIV-related Deaths,Narok,33
Adolescents (10-19),HIV-related Deaths,Nandi,23
Adolescents (10-19),HIV-related Deaths,Nakuru,89
Adolescents (10-19),HIV-related Deaths,Elgeyo Marakwet,9
Adolescents (10-19),HIV-related Deaths,Laikipia,17
Adolescents (10-19),HIV-related Deaths,Kericho,32
Adolescents (10-19),HIV-related Deaths,Kajiado,45
Adolescents (10-19),HIV-related Deaths,Bomet,19
Adolescents (10-19),HIV-related Deaths,Baringo,11
Adolescents (10-19),HIV-related Deaths,Samburu,6
Adolescents (10-19),HIV-related Deaths,Uasin Gishu,58
Adolescents (10-19),HIV-related Deaths,Bungoma,53
Adolescents (10-19),HIV-related Deaths,Kakamega,93
Adolescents (10-19),HIV-related Deaths,Busia,68
Adolescents (10-19),HIV-related Deaths,Vihiga,35
Adolescents (10-19),HIV-related Deaths,Siaya,158
Adolescents (10-19),HIV-related Deaths,Kisii,49
Adolescents (10-19),HIV-related Deaths,Migori,110
Adolescents (10-19),HIV-related Deaths,Kisumu,157
Adolescents (10-19),HIV-related Deaths,Homa Bay,178
Adolescents (10-19),HIV-related Deaths,Nyamira,24
Young Adults (15-24),HIV+,Kenya,184719
Young Adults (15-24),HIV+,Nairobi,24918
Young Adults (15-24),HIV+,Mombasa,4702
Young Adults (15-24),HIV+,Kwale,2181
Young Adults (15-24),HIV+,Kilifi,3732
Young Adults (15-24),HIV+,Lamu,298
Young Adults (15-24),HIV+,Taita Taveta,1154
Young Adults (15-24),HIV+,Tana River,253
Young Adults (15-24),HIV+,Garissa,641
Young Adults (15-24),HIV+,Mandera,219
Young Adults (15-24),HIV+,Wajir,71
Young Adults (15-24),HIV+,Embu,1241
Young Adults (15-24),HIV+,Marsabit,298
Young Adults (15-24),HIV+,Meru,2778
Young Adults (15-24),HIV+,Isiolo,363
Young Adults (15-24),HIV+,Makueni,2845
Young Adults (15-24),HIV+,Kitui,3317
Young Adults (15-24),HIV+,Machakos,3483
Young Adults (15-24),HIV+,Tharaka Nithi,978
Young Adults (15-24),HIV+,Nyeri,1949
Young Adults (15-24),HIV+,Nyandarua,1456
Young Adults (15-24),HIV+,Kiambu,5369
Young Adults (15-24),HIV+,Murang’a,2763
Young Adults (15-24),HIV+,Kirinyaga,1317
Young Adults (15-24),HIV+,West Pokot,668
Young Adults (15-24),HIV+,Turkana,2582
Young Adults (15-24),HIV+,Trans Nzoia,3218
Young Adults (15-24),HIV+,Narok,2033
Young Adults (15-24),HIV+,Nandi,1417
Young Adults (15-24),HIV+,Nakuru,5509
Young Adults (15-24),HIV+,Elgeyo Marakwet,532
Young Adults (15-24),HIV+,Laikipia,1032
Young Adults (15-24),HIV+,Kericho,1949
Young Adults (15-24),HIV+,Kajiado,2764
Young Adults (15-24),HIV+,Bomet,1181
Young Adults (15-24),HIV+,Baringo,653
Young Adults (15-24),HIV+,Samburu,341
Young Adults (15-24),HIV+,Uasin Gishu,3585
Young Adults (15-24),HIV+,Bungoma,3962
Young Adults (15-24),HIV+,Kakamega,6986
Young Adults (15-24),HIV+,Busia,5091
Young Adults (15-24),HIV+,Vihiga,2629
Young Adults (15-24),HIV+,Siaya,16881
Young Adults (15-24),HIV+,Kisii,5193
Young Adults (15-24),HIV+,Migori,11761
Young Adults (15-24),HIV+,Kisumu,16771
Young Adults (15-24),HIV+,Homa Bay,19050
Young Adults (15-24),HIV+,Nyamira,2606
Young Adults (15-24),New Infections,Kenya,17667
Young Adults (15-24),New Infections,Nairobi,2587
Young Adults (15-24),New Infections,Mombasa,562
Young Adults (15-24),New Infections,Kwale,261
Young Adults (15-24),New Infections,Kilifi,446
Young Adults (15-24),New Infections,Lamu,36
Young Adults (15-24),New Infections,Taita Taveta,138
Young Adults (15-24),New Infections,Tana River,30
Young Adults (15-24),New Infections,Garissa,0
Young Adults (15-24),New Infections,Mandera,0
Young Adults (15-24),New Infections,Wajir,0
Young Adults (15-24),New Infections,Embu,112
Young Adults (15-24),New Infections,Marsabit,27
Young Adults (15-24),New Infections,Meru,251
Young Adults (15-24),New Infections,Isiolo,33
Young Adults (15-24),New Infections,Makueni,257
Young Adults (15-24),New Infections,Kitui,299
Young Adults (15-24),New Infections,Machakos,314
Young Adults (15-24),New Infections,Tharaka Nithi,88
Young Adults (15-24),New Infections,Nyeri,265
Young Adults (15-24),New Infections,Nyandarua,198
Young Adults (15-24),New Infections,Kiambu,730
Young Adults (15-24),New Infections,Murang’a,376
Young Adults (15-24),New Infections,Kirinyaga,179
Young Adults (15-24),New Infections,West Pokot,45
Young Adults (15-24),New Infections,Turkana,175
Young Adults (15-24),New Infections,Trans Nzoia,218
Young Adults (15-24),New Infections,Narok,138
Young Adults (15-24),New Infections,Nandi,96
Young Adults (15-24),New Infections,Nakuru,374
Young Adults (15-24),New Infections,Elgeyo Marakwet,36
Young Adults (15-24),New Infections,Laikipia,70
Young Adults (15-24),New Infections,Kericho,132
Young Adults (15-24),New Infections,Kajiado,187
Young Adults (15-24),New Infections,Bomet,80
Young Adults (15-24),New Infections,Baringo,44
Young Adults (15-24),New Infections,Samburu,23
Young Adults (15-24),New Infections,Uasin Gishu,243
Young Adults (15-24),New Infections,Bungoma,338
Young Adults (15-24),New Infections,Kakamega,596
Young Adults (15-24),New Infections,Busia,434
Young Adults (15-24),New Infections,Vihiga,224
Young Adults (15-24),New Infections,Siaya,1641
Young Adults (15-24),New Infections,Kisii,505
Young Adults (15-24),New Infections,Migori,1143
Young Adults (15-24),New Infections,Kisumu,1630
Young Adults (15-24),New Infections,Homa Bay,1852
Young Adults (15-24),New Infections,Nyamira,253
Young Adults (15-24),HIV-related Deaths,Kenya,2830
Young Adults (15-24),HIV-related Deaths,Nairobi,294
Young Adults (15-24),HIV-related Deaths,Mombasa,79
Young Adults (15-24),HIV-related Deaths,Kwale,37
Young Adults (15-24),HIV-related Deaths,Kilifi,63
Young Adults (15-24),HIV-related Deaths,Lamu,5
Young Adults (15-24),HIV-related Deaths,Taita Taveta,19
Young Adults (15-24),HIV-related Deaths,Tana River,4
Young Adults (15-24),HIV-related Deaths,Garissa,36
Young Adults (15-24),HIV-related Deaths,Mandera,12
Young Adults (15-24),HIV-related Deaths,Wajir,4
Young Adults (15-24),HIV-related Deaths,Embu,23
Young Adults (15-24),HIV-related Deaths,Marsabit,6
Young Adults (15-24),HIV-related Deaths,Meru,52
Young Adults (15-24),HIV-related Deaths,Isiolo,7
Young Adults (15-24),HIV-related Deaths,Makueni,53
Young Adults (15-24),HIV-related Deaths,Kitui,62
Young Adults (15-24),HIV-related Deaths,Machakos,65
Young Adults (15-24),HIV-related Deaths,Tharaka Nithi,18
Young Adults (15-24),HIV-related Deaths,Nyeri,28
Young Adults (15-24),HIV-related Deaths,Nyandarua,21
Young Adults (15-24),HIV-related Deaths,Kiambu,77
Young Adults (15-24),HIV-related Deaths,Murang’a,40
Young Adults (15-24),HIV-related Deaths,Kirinyaga,19
Young Adults (15-24),HIV-related Deaths,West Pokot,13
Young Adults (15-24),HIV-related Deaths,Turkana,51
Young Adults (15-24),HIV-related Deaths,Trans Nzoia,63
Young Adults (15-24),HIV-related Deaths,Narok,40
Young Adults (15-24),HIV-related Deaths,Nandi,28
Young Adults (15-24),HIV-related Deaths,Nakuru,108
Young Adults (15-24),HIV-related Deaths,Elgeyo Marakwet,10
Young Adults (15-24),HIV-related Deaths,Laikipia,20
Young Adults (15-24),HIV-related Deaths,Kericho,38
Young Adults (15-24),HIV-related Deaths,Kajiado,54
Young Adults (15-24),HIV-related Deaths,Bomet,23
Young Adults (15-24),HIV-related Deaths,Baringo,13
Young Adults (15-24),HIV-related Deaths,Samburu,7
Young Adults (15-24),HIV-related Deaths,Uasin Gishu,70
Young Adults (15-24),HIV-related Deaths,Bungoma,71
Young Adults (15-24),HIV-related Deaths,Kakamega,126
Young Adults (15-24),HIV-related Deaths,Busia,92
Young Adults (15-24),HIV-related Deaths,Vihiga,47
Young Adults (15-24),HIV-related Deaths,Siaya,218
Young Adults (15-24),HIV-related Deaths,Kisii,67
Young Adults (15-24),HIV-related Deaths,Migori,152
Young Adults (15-24),HIV-related Deaths,Kisumu,216
Young Adults (15-24),HIV-related Deaths,Homa Bay,246
Young Adults (15-24),HIV-related Deaths,Nyamira,34
